Studium;ID;0.0;{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Vom Aufbau der Vorlesung ist das Studium in Oslo ziemlich vergleichbar mit dem in Mannheim. Die Professoren sind den Studenten vielleicht etwas näher, so darf man sie meist mit Vornamen ansprechen. Ich habe zwei Mathe-Kurse und einen Norwegisch-Sprachkurs besucht. Meinem Empfinden nach war dabei der Aufwand vor allem dafür, dass man 10 ECTS pro Fach bekam, deutlich geringer als in Mannheim, vor allem auch dadurch, dass es keine wöchentlichen Übungsblätter, sondern nur ein bzw. zwei Compulsory Assignments pro Semester gab. Mit der Anerkennung der Mathe-Fächer gab es keinerlei Probleme. Der Campus Blindern ist sowohl im Sommer als auch bei Schnee sehr schön, allerdings stößt man bei den Essensmöglichkeiten preislich als deutscher Student schnell an seine Grenzen, weswegen ich mir meist selbst gekocht und in den zahlreich vorhandenen Mikrowellen aufgewärmt habe!;197;0.5466;{'neg': 0.048, 'neu': 0.885, 'pos': 0.066, 'compound': 0.5466}
Das Studium an der USC läuft deutlich anders ab als in Mannheim und der Kurse kommen einem fast immer leichter vor. In fast allen Kursen besteht Anwesenheitspflicht und bei zu vielen Fehlzeiten (meist 2-3), kann dies negative Auswirkungen auf die Endnote haben. Zudem sind die Kurse meist deutlich kleiner und Mitarbeit ist erfordert, so wie man es von der Schule kennt. Generell ist der Arbeitsaufwand eher mit dem Alltag im Gymnasium zu vergleichen. In den meisten Fächern setzt sich die Kursnote aus vielen kleinen Teilnoten zusammen, die man für Assignments wie Essays, Gruppenarbeiten, Quizze, Midterms und Finals erhält. Somit ist der Arbeitsaufwand nahezu konstant über das Semester hinweg und man hat am Ende nicht den „Klausurenphasendruck“ wie in Mannheim.  Für die Kurswahl ist es sinnvoll, sich im Vorhinein auf https://www.ratemyprofessors.com/school/1309 ein Bild von den jeweiligen Dozierenden und ihren Kursen zu machen. Die Kurszeiten kann man sich bei der Gestaltung des Stundenplans weitesgehend selbst aussuchen und eventuell auch bei der Wahl der Kurse im Hinterkopf behalten. So kann man sich zum Bespiel manche Tage fürs Reisen freihalten. Zum Thema Leben auf dem Campus: Es gibt dort viele unterschiedliche „Dining Halls“, in denen man den gesamten Tag über essen kann. Ein „Meal Plan“ kann zu Beginn des Semesters gekauft werden und besteht aus einer bestimmten Anzahl von „Meal Plan Dollars“ und „Meal Swipes“. Mit den „Meal Plan Dollars“ kann man etwas vergünstigt und ohne Taxes auf dem Campus einzelne Snacks und Kaffee kaufen oder auch ganze Mahlzeiten bei Fastfoodketten oder Kaffees erwerben. Für „Meal Swipes“ kann man im Wert von ca. $10 in den „Dining Halls“ all you can eat Mahlzeiten zu sich nehmen. Zusätzlich hat man pro Tag mit einem Full-Access Meal Plan noch einen Retail Swipe mit dem man sich in Restaurants auf dem Campus für einen bestimmten Betrag je nach Mahlzeit Essen bestellen kann. Der Full-Access-Mealplan kostet $2,404. Grocery Shopping kann ohne Auto kompliziert sein, da es in Columbia leider so gut wie keine bzw. superschlechte öffentliche Verkehrsmittel gibt. Daher ist man stets auf einen Uber oder Auto angewiesen. Außerdem sind Lebensmittel in den USA sehr teuer, weswegen ein Mealplan nicht die schlechteste Lösung sein kann. Ich erzähle euch später bei „Tipps für die Finanzierung“ wie man die teuren Verpflegungskosten aber fast vollständig umgehen kann.;296;0.4415;{'neg': 0.048, 'neu': 0.892, 'pos': 0.06, 'compound': 0.4415}
"Die ESEADE ist eine kleine private Universität mit einem geringen Angebot und wenigen Studenten. In Frage kamen Kurse aus den drei angebotenen MBA-Tracks. Vor Allem jene aus dem Maestría en Administracíon de Negocios. Das Studium an sich ist allerdings ein ganz anderes als das in Mannheim. Die Kurse fanden abends statt (19:00-21:30) und die Teilnehmerzahl beschränkte sich auf höchstens 15-20 Studenten. Die meisten Kurse waren alle auf Spanisch und hatten einen Umfang von einem halben Semester mit direkt anschließender Prüfung, sodass in der Mitte vom Semester neue Kurse anfingen. Die Prüfungen sind eher entspannterer Natur, sodass der Workload auf jeden Fall geringer ist als in Mannheim. Auch kann es sein, dass der Professor dir entgegenkommt und ein anderes Examen gestellt wird._x000D_
Der Unterricht war stark von (unnötigen) Diskussionen und Interaktionen geprägt. Als Internationaler Student konnte ich damit nicht so viel anfangen. Auch wenn die Kommilitonen und Professoren sehr nett waren konnte ich keinen wirklichen Zugang zu ihnen finden, zumal die Studenten in den Masterkursen z.T. viel älter und berufstätig waren und sich eher als eine in sich geschlossene Gruppe präsentierte. _x000D_
Seitens der Universität wurden über dem regulären Kursangebot hinaus keine weiteren Möglichkeiten wie etwa Sport oder Sprachkurse angeboten.";303;0.4557;{'neg': 0.056, 'neu': 0.883, 'pos': 0.061, 'compound': 0.4557}
"Die Vorlesungszeiten sind gleich der Zeiten in Mannheim, jedoch finden in der Mitte des Semesters Zwischenprüfungen statt, welche auch die Abschlussnote beeinflusst. Die Kurse sind sehr viel verschulter als in Mannheim; Anwesenheitspflicht ist durchgehend in allen Kursen. Stetiges Mitarbeiten ist Pflicht, sei es in Form von Hausaufgaben, Präsentationen oder der mündliche Mitarbeit, jedoch empfand ich die Klausuren als einfacher als in Mannheim._x000D_
Für alle Austauschstudenten bietet die PNU kostenlose Sprachkurse auf unterschiedlichen Niveaus an. Leider werden die Kurse nicht eindeutig bei der Anmeldung nach Niveaus unterschieden, weshalb es sehr schwierig ist den richtigen Kurs zu finden. Falls man sich jedoch für einen falschen Kurs anmeldet kann man sich ganz leicht wieder abmelden und persönlich in die Kurse gehen und den Dozenten bitten einen zuzulassen. Auch wenn offiziell die Kurse voll sind oder eine Anmeldung nicht möglich ist, da sie zu einem anderen Fachbereich gehört, kann man durch Gespräche mit Dozenten doch noch einiges erreichen._x000D_
Meine Kurse wurden überwiegen von dem Global Studies Department angeboten und wurden komplett auf englisch gehalten. Sie glichen teilweise einer Mischung aus Übungskurs und Vorlesung und waren daher auch aufwendiger, als Übungskurse in Mannheim, jedoch etwas einfacher.";312;0.5703;{'neg': 0.052, 'neu': 0.873, 'pos': 0.075, 'compound': 0.5703}
Dazu kann ich nicht so viel sagen, da ich dieses Semester primär zur persönlichen Entwicklung genutzt habe und nur zwei Kurse auf Englisch besuchte. Die Kurse sind vom Inhalt her einfach und man könnte fast behaupten sinnlos. Ich besuchte entrepreneurship for small businesses und strategic alliances, mergers and acquisitions. Man immer in kleinen Gruppen und in diesen Kursen sind 80% Internationals. Oft besteht Anwesenheitspflicht, man hat Mid-terms und Gruppenarbeiten. Wöchentliche Lesehausaufgaben sind völlig normal. Die Fächer in Spanisch sind deutlich anspruchsvoller und zeitraubender. Der Notenschnitt wird 100% schlechter sein nach Santiago. Zu Sprachkursen weiß ich nicht, da der beste Sprachkurs ist mit Chilenen zu reden und sich nicht zu sehr mit deutschen und anderen internationalen Studenten zu umgeben. Es gibt eine Mensa in der FEN, die einigermaßen günstig ist, jedoch ist die Qualität der Speisen höchstens Durchschnitt. Anders als in anderen Erfahrungsberichten kann ich nicht behaupten, dass der Fitnessraum gut war. Er ist viel zu klein, oft überfüllt und nur 5 Tage die Woche offen. Er wird jede eineinhalb Stunde sinnloserweise geputzt und ist dann 20 Minuten geschlossen, was sehr oft das Training unterbricht. Von den Geräten her gibt es nur das Grundlegendste, viel zu wenig Laufbänder, die immer besetzt sind, und viel zu viele Fahrräder, die niemand wirklich benötigt.;320;0.5753;{'neg': 0.067, 'neu': 0.855, 'pos': 0.078, 'compound': 0.5753}
Das Studium an der ESSEC ist anders als an der Uni Mannheim in der Hinsicht, dass es mehr Gruppenarbeiten und Arbeit unter dem Semester gibt, es ist jedoch nicht anspruchsvoller. Die Professoren kommen häufig aus der Praxis und haben verschiedene (kulturelle) Hintergründe, was eine willkommene Abwechslung zu Mannheim ist. Offiziell gibt es eine Anwesenheitspflicht, wobei die verschiedenen Professoren diese unterschiedlich streng verfolgen.;343;-0.0103;{'neg': 0.059, 'neu': 0.899, 'pos': 0.043, 'compound': -0.0103}
Ich entschied mich, alle Kurse auf Spanisch zu belegen, obwohl dieses Angebot sehr begrenzt war. Das Kursniveau war zwar niedriger als in Deutschland, jedoch aufgrund der spanischen Sprache vergleichbar. Die Prüfungsarten umfassten regelmäßige Abgaben, Referate und gelegentlich Abschlussklausuren. Alle gewählten Kurse konnte ich, wie bereits im Voraus abgeklärt, anrechnen lassen. Der Alltag auf dem Campus bot eine Mensa, Cafeteria und Räume zum Arbeiten. Wobei ich zum Lernen häufiger mit Freunden in Cafés ging, da Kaffees sehr günstig sind (große Tasse Kaffee mit Hafermilch für 2-3€). An Sprachkursen gab es sowohl Spanische als auch Baskisch, welche ich beide belegt habe (sh. Kurswahl). Für die spanischen Sprachkurse musste man zu Beginn des Semesters einen kurzen schriftlichen Einstufungstest ablegen und wird anhand dessen einem Niveau zugeordnet. Beide Sprachkurse sind von Montag bis Donnerstag je 1h und immer zur gleichen Uhrzeit. Meine Vorlesungszeiten waren grob von Montag bis Donnerstag von 10:00 bis 15:00 Uhr. Die Semesterzeiten waren ähnlich zu Mannheim, wobei einige Fakultäten (nicht die Philosophische) Midterm-Klausuren hatten;358;0.4788;{'neg': 0.054, 'neu': 0.891, 'pos': 0.055, 'compound': 0.4788}
"Die Kurswahl hat sich sehr schwierig gestaltet, da man auf eine bestimmte School beschränkt ist. Ich durfte nur Kurse aus der School of Language, Linguistics and Film belegen und auch da ist man nochmal beschränkt. Man gibt vier Kurse an und kriegt dann erst vor Ort gesagt wann diese Kurse stattfinden. Wenn sie sich überschneiden muss man aus denen die noch freie Plätze haben neue aussuchen. Das war bei mir ein etwas schwieriger Prozess und ich wusste erst in der zweiten Vorlesungswoche, welche Kurse ich wirklich belege.
Ansonsten sind die Dozenten sehr lieb und man hat ein relativ persönliches Verhältnis mit ihnen.  Die Kurse sind ähnlich zeitaufwendig wie in Mannheim, der Unterschied ist, dass man schon Mitte des Semesters eine Abgabe wie z.B. Essay, Podcast, Präsentation etc. hat. 
Das Notensystem ist ein bisschen anders als bei uns. Mit 70% hat man bereits die beste Note erreicht. Noten werden auch in Prozent gegeben und sobald man über 70% erreicht hat, ist den Dozenten häufig egal was sie geben. Das ist ein bisschen schade, da für uns erst ab 76% eine 1,0 eingetragen wird. Außerdem ist es auch schwierig nachzuvollziehen wie bewerteet wird, da es bei Essays natürlich schwierig ist nachzuvollziehen was der Unterschied zwischen 67% und 66% z.B. ist.
Ansonsten sind die Anforderungen jedoch geringer als an der Universität Mannheim, was natürlich auch abhängig von den Dozenten ist. Aber im Allgemeinen ist man gut vorbereitet um an der QMUL zu studieren.";385;0.5267;{'neg': 0.081, 'neu': 0.832, 'pos': 0.087, 'compound': 0.5267}
Ich muss zugeben das Niveau war viel niedrieger als in Mannheim. Man soll darauf achten ob man Anwesenheitspflicht hat, manchmal ist es ziemlich nervig wenn man immer hingehen muss. Ich hatte ein Kurs uaf Englisch und ein auf Spanisch und beide waren ziemlich einfach aber auch relativ angenehm.;393;0.5994;{'neg': 0.045, 'neu': 0.819, 'pos': 0.136, 'compound': 0.5994}
Das Studium an der SDSU ist definitiv anders als in Mannheim. Das System ist viel verschulter und in den meisten Kursen herrscht Anwesenheitspflicht. Die Kurse sind sehr klein gehalten und man ist meistens mit 30-40 Leuten in einem Kurs.Die Professoren teilen den Stoff gerne in 3-4 Teile auf, sodass ich in allen Fächern 3-4 Klausuren, die jeweils zwischen 20-30% in die Endnote eingingen, hatte. Sonst stehen wöchentliche Assignments, Hausaufgaben und mündliche Mitarbeit an. Bei der Zusammenstellung des Stundenplans, würde ich darauf achten, dass ihr nicht jeden Tag Uni habt, um Tage zu haben, an denen ihr reisen könnt, aber auch Zeit für Hausaufgaben und das Lernen habt. Solltet ihr Mitbewohner haben, ist eine Absprache nicht verkehrt.Um Informationen über Professoren und den Inhalt der Kurse zu erhalten, könnt ihr die Seite www.ratemyprofessor.com benutzen.;421;0.4228;{'neg': 0.013, 'neu': 0.947, 'pos': 0.041, 'compound': 0.4228}
Das Studium an der Université Nice Sophia Antipolis unterscheidet sich in punkto Organisation wesentlich von dem, was man von der Universität Mannheim gewohnt ist. Allein um meinen Stundenplan erstellen zu können brauchte ich mehrere Wochen, da ich keinen Zugang zum ENT (das Pendant zum Portal2) hatte. Die Kurse hingen nach einigen Tagen in den Fluren vorm bureau international aus. Dort konnte man sich alle Kurse zusammenstellen, an denen man interessiert ist. Eine vorherige Anmeldung ist nicht nötig. Sonst ist der Unterrichtstyp sehr frontal, PP, Handouts oder Gruppenarbeiten sind da eher Seltenheit. Die Französischen Studenten haben einfach immer alles Wort für Wort mitgeschrieben.;427;0.5859;{'neg': 0.0, 'neu': 0.954, 'pos': 0.046, 'compound': 0.5859}
"Das Studium in Frankreich war anders als in Mannheim. Die Kurse waren kleiner und interaktiver. Es gab viele Gruppenarbeiten. Auch andere Fächer, die man in Mannheim nicht hat. Z.B. hatten wir Sales&Relations. Die Gruppenarbeiten waren allerdings echt nervig, weil wir echt große Gruppen hatten. Einmal auch zu acht und das treibt einen echt in den Wahnsinn und führt zu nichts. Bewertungen waren mehr oder weniger fair, abgesehen von den Gruppenarbeiten, da hing es sehr von den anderen ab, denen es teilweise egal war. _x000D_
_x000D_
Es herrschte auch Anwesenheitspflicht an der Uni, sodass man immer da sein musste und mit QR-Code einchecken musste. Dadurch waren längere Reisen unterhalb des Semesters schwierig.";439;0.4404;{'neg': 0.054, 'neu': 0.867, 'pos': 0.078, 'compound': 0.4404}
"Der Unterschied von einer schwedischen zu einer deutschen Uni ist auf den ersten Blick nicht gerade groß. Allerdings merkt man allein an der Ausstattung schon, dass die Universitäten in Schweden einiges mehr an staatlicher Förderung bekommen als die Unis in Deutschland. Studiengebühren gibt es keine, das Gebäude ist total modern und auch so ausgestattet. In die meisten meiner Kursräume kam man nur mit einem speziellen Code, welchen man nur hatte, wenn man auch in den Raum musste. Den größten Unterschied findet man wohl in der Bibliothek. Im Gegensatz zu der Mannheimer Bib kann man hier alles mit reinnehmen und es darf auch gegessen und geredet werden, was hauptsächlich daran liegt, dass die Schweden sehr viel Gruppenarbeiten haben. Das war auch in den meisten Kursen so. _x000D_
Die Kurse lagen vom Niveau her doch einiges unter dem Mannheimer Niveau, allerdings muss man in Karlstad ziemlich viel über das Semester machen. Die meisten meiner Kommilitonen hatten wöchentliche Abgaben und Referate. _x000D_
Das Semester in Schweden ist in zwei Teile aufgebaut. Der erste Teil geht von Ende August bis Ende Oktober, der zweite dann von November bis offiziell Ende Januar. Der schwedische Sprachkurs lag in der ersten Hälfte und den zweiten Kurs den ich belegte ging über das komplette Semester. Je nach ‘Sudy pace’ finden mehrmals die Woche, einmal die Woche oder alle zwei Wochen Vorlesungen statt. Das Notensystem ist nicht das gewohnte der Uni Mannheim. In Schweden gibt es nur die Noten F (fail), G (pass), VG (pass with distinction).";443;0.5937;{'neg': 0.035, 'neu': 0.912, 'pos': 0.054, 'compound': 0.5937}
"Das Studium ist wie auch das Leben in Frankreich, in vielen Aspekten sehr unterschiedlich zu Deutschland. Die Universität ist eher unorganisiert: Wie eben schon beschrieben ist es nicht einfach Kurse zu finden, die Seminare sind auch nicht so durchstrukturiert wie man das von der Universität Mannheim kennt. Aber auch in Frankreich gibt es wie hier in Deutschland Vorlesungen (CM=Cours Magistral) und Tutorien/Seminare (Travaux Dirigés). Manche Kurse, vor allem CMs können für nicht Muttersprachler schwer sein, weshalb ich mich entschieden keinen solchen Kurs zu belegen. Die Universität bietet Kurse speziell für Austauschstudierende an. Diese sind meist einfacher zu folgen da sie eben für solche Studenten gedacht sind. Wie auch an der Universität Mannheim gibt es auch in Lyon eine Mensa an beiden Campi. Hier habe ich aber nie gegessen und kann daher nicht mehr dazu sagen. Ich weiß lediglich, dass man auch wie in Mannheim über seine Studentenkarte ( in Lyon Carte Izly) zahlen kann.
Wie bereits erwähnt hat Die Universität Lyon II zwei Campi. Bei der Wohnungssuche sollte also unbedingt darauf geachtet werden, nicht zu weit weg von beiden Campi weg zu sein.";459;0.4172;{'neg': 0.011, 'neu': 0.959, 'pos': 0.031, 'compound': 0.4172}
"Zum Anfang des Semesters hat man 2 Wochen Orientierungszeit, um sich zu entscheiden welche Module man letzten endlich wählen wird. 
Ich habe MN-2562_Managerial Economics, MN-3566_History of Economic Thought und MN-3567_International Economics and Trade belegt. Die ersten beiden waren nicht sehr fordernd aber International Economics and Trade war doch recht zeitaufwändig. Als Ratschlag gebe ich euch mit, rechtzeitig mit dem Coursework anzufangen das in der Mitte des Semesters fällig wird. Dabei soll ein Aufsatz ein gewisses Thema näher beleuchten. Dabei ist es unerlässlich sich auch mit Literatur zu beschäftigen, die nicht explizit in der Vorlesung vorgestellt wird. Das Coursework in der Mitte des Semesters macht für gewöhnlich 30% eurer Note aus. In den Klausuren (70%) sollte man dann Aspekte, mit denen sich die Vorlesung beschäftigt hatte für gewöhnlich im Flusstext wieder erklären oder Methoden anwenden.";497;0.4767;{'neg': 0.0, 'neu': 0.97, 'pos': 0.03, 'compound': 0.4767}
